# P015b2b reviewed safe-call golden. Unlike the migration ledger, this file
# has no rewrite path; changing any B signature requires explicit review.
# id\tcallee\tformatted_call_base64
B112	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1J1bnRpbWVFdmVudFRyaWdnZXJFdmFsdWF0aW9uRmFpbGVkLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljV29ya2Zsb3dGaWVsZChkZWYuUmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzVmFsaWRhdGlvbiwgZXJyKSwKCSksCik
B113	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvUmV0YWluUnVudGltZUV2ZW50V29ya2Zsb3dSdW50aW1lLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljV29ya2Zsb3dGaWVsZChkZWYuUmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B114	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1J1bnRpbWVFdmVudFJ1bkZhaWxlZCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1dvcmtmbG93RmllbGQocmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B115	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1NjaGVkdWxlZFdvcmtmbG93U2tpcHBlZFVudGlsUmV2YWxpZGF0ZWQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNXb3JrZmxvd0ZpZWxkKGRlZi5SZWYpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NWYWxpZGF0aW9uLCBlcnIpLAoJKSwKKQ
B116	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ludmFsaWRXb3JrZmxvd1NjaGVkdWxlU2tpcHBlZCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1dvcmtmbG93RmllbGQoZGVmLlJlZiksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc1ZhbGlkYXRpb24sIGVyciksCgkpLAop
B117	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvU3Vic2NyaWJlV29ya2Zsb3dSdW50aW1lRXZlbnRzLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBlcnIpLAoJKSwKKQ
B118	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvQWNxdWlyZVNjaGVkdWxlZFdvcmtmbG93UnVudGltZSwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1dvcmtmbG93RmllbGQoc2NoZWR1bGUucmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B119	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1NjaGVkdWxlZFdvcmtmbG93SGFzTm9Cb3VuZERlZmluaXRpb25TbmFwc2hvdCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1dvcmtmbG93RmllbGQoc2NoZWR1bGUucmVmKSwKCQlsb2dnZXIuU2FmZUJvb2wobG9nZ2VyLkZpZWxkQXZhaWxhYmxlLCBmYWxzZSksCgkpLAop
B120	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1NjaGVkdWxlZFdvcmtmbG93Q29udGV4dElzSW52YWxpZCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1dvcmtmbG93RmllbGQoc2NoZWR1bGUucmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzVmFsaWRhdGlvbiwgY29udGV4dEVyciksCgkpLAop
B121	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1NjaGVkdWxlZFdvcmtmbG93UnVuRmFpbGVkLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljV29ya2Zsb3dGaWVsZChzY2hlZHVsZS5yZWYpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B122	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1NjaGVkdWxlZFdvcmtmbG93R2VuZXJhdGlvbkNoYW5nZWRCZWZvcmVBZG1pc3Npb24sCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNXb3JrZmxvd0ZpZWxkKHNjaGVkdWxlLnJlZiksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0NvbmZsaWN0LCBlcnIpLAoJCWxvZ2dlci5TYWZlQm9vbChsb2dnZXIuRmllbGRDaGFuZ2VkLCB0cnVlKSwKCSksCik
B123	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvQ29tcHV0ZU5leHRXb3JrZmxvd1NjaGVkdWxlLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljV29ya2Zsb3dGaWVsZChzY2hlZHVsZS5yZWYpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NWYWxpZGF0aW9uLCBlcnIpLAoJKSwKKQ
B124	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvQWNxdWlyZVNjaGVkdWxlZFdvcmtmbG93UnVudGltZSwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B125	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvUmVmcmVzaFdvcmtmbG93U2NoZWR1bGVzLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBlcnIpLAoJKSwKKQ
B126	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvRGVsaXZlckhhbmRsZWRXb3JrZmxvd01lZGlhLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljQWdlbnRGaWVsZChyLmFnZW50SUQpLAoJCWFnZW50RGlhZ25vc3RpY1Rvb2xGaWVsZChyZXEuTmFtZSksCgkJYWdlbnREaWFnbm9zdGljQ2hhbm5lbEZpZWxkKGRlbGl2ZXJ5LkNoYW5uZWwpLAoJCWFnZW50RGlhZ25vc3RpY0NoYXRGaWVsZChkZWxpdmVyeS5DaGF0SUQpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NUcmFuc3BvcnQsIGVyciksCgkpLAop
B127	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvQWNxdWlyZVdvcmtmbG93VHJpZ2dlclJ1bnRpbWUsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B128	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvTGlzdFdvcmtmbG93cywKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B129	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1NraXBwZWRVbnRpbFJldmFsaWRhdGVkLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljV29ya2Zsb3dGaWVsZChkZWYuUmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzVmFsaWRhdGlvbiwgZXJyKSwKCSksCik
B130	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1RyaWdnZXJFdmFsdWF0aW9uRmFpbGVkLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljV29ya2Zsb3dGaWVsZChkZWYuUmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzVmFsaWRhdGlvbiwgZXJyKSwKCSksCik
B131	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd0ZhaWxlZFRvUmV0YWluV29ya2Zsb3dUcmlnZ2VyUnVudGltZSwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1dvcmtmbG93RmllbGQoZGVmLlJlZiksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBlcnIpLAoJKSwKKQ
B132	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50V29ya2Zsb3csCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VXb3JrZmxvd1J1bkZhaWxlZCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1dvcmtmbG93RmllbGQocmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
